,Petitioner City,Total Approvals,Latitude,Longitude
298,LYNNHAVEN,1.0,30.1780053,-81.6403613
299,MADEIRA BEACH,2.0,27.7980814,-82.7973247
300,MADISON,1.0,30.4514352,-83.4524524
301,MAITLAND,934.0,28.6275253,-81.3656419
302,MALABAR,3.0,28.0022483,-80.568178
303,MANALAPAN,1.0,26.5692364,-80.0447635
304,MANGO,3.0,27.992482,-82.3083111
305,MARATHON,5.0,24.7137524,-81.0903512
306,MARCO ISLAND,15.0,25.9372513,-81.71573
307,MARGATE,37.0,26.2445263,-80.206436
308,MARIANNA,17.0,30.7743596,-85.2268735
309,MAYO,1.0,30.053001,-83.1748578
310,MC DAVID,1.0,30.8005982,-86.5693279
311,MCINTOSH,1.0,29.44886,-82.2220424
313,MEDLEY,130.0,25.8406526,-80.3264404
315,MELBORNE,0.0,30.114348,-81.7200085
316,MELBOURNE,602.0,28.0785034,-80.6077908
317,MELBOURNE BEACH,6.0,28.0684067,-80.5607951
318,MERRITT ISLAND,38.0,28.2662775,-80.6636984
320,MIAM,1.0,25.8027174,-80.201323
321,MIAMI,21522.0,25.7741566,-80.1935973
322,MIAMI  GARDENS,1.0,25.9420377,-80.2456045
323,MIAMI BEACH,1221.0,25.7929198,-80.1353006
324,MIAMI FL,2.0,25.774779,-80.193757
325,MIAMI GARDENS,282.0,25.9420377,-80.2456045
326,MIAMI LAKES,176.0,25.9087056,-80.3086619
327,MIAMI SHORES,79.0,25.8631515,-80.1928253
328,MIAMI SPRINGS,7.0,25.8223198,-80.289495
329,MIAMIA,1.0,25.7741566,-80.1935973
330,MICANOPY,2.0,29.5045307,-82.27959
331,MIDDLEBURG,13.0,30.0688512,-81.8603778
332,MIDWAY,4.0,30.4954759,-84.4543513
333,MILAM DAIRY,0.0,25.8015699,-80.3131318
334,MILTON,8.0,30.6324149,-87.0396881
335,MIMS,1.0,28.683293,-80.8457402
337,MINNEOLA,6.0,28.5756641,-81.7482915
338,MIRAMAR,357.0,25.9873137,-80.2322706
339,MIRAMAR BEACH,14.0,30.377985,-86.3616979
340,MIRAMAR PARKWAY,2.0,25.9789506,-80.3214866
342,MOLINO,1.0,30.7240791,-87.3141422
343,MONTICELLO,2.0,30.5452022,-83.8701636
344,MONTVERDE,5.0,28.6002769,-81.673964
345,MORRISTON,3.0,29.281638,-82.4378804
346,MOUNT DORA,180.0,28.8004955,-81.6446961
347,MT DORA,5.0,28.8004955,-81.6446961
348,MULBERRY,8.0,27.8953038,-81.9734172
349,MYAKKA CITY,2.0,27.3497671,-82.161478
350,N FORT MYERS,2.0,26.7107375,-81.8130065
351,N MIAMI,2.0,25.8900949,-80.1867138
352,N MIAMI BEACH,10.0,25.9331488,-80.1625463
353,N PALM BEACH,3.0,26.8237944,-80.0559266
355,NAPLES,559.0,26.1421976,-81.7942944
356,NAVARRE,2.0,30.4019789,-86.8700821
357,NEPTUNE BEACH,7.0,30.311908,-81.3964734
358,NEW PORT RICHEY,125.0,28.2441768,-82.7192671
360,NEW SMYRNA BEACH,10.0,29.0258132,-80.9271271
361,NEWBERRY,24.0,29.6463535,-82.6065023
363,NICEVILLE,4.0,30.5168639,-86.482172
364,NOKOMIS,8.0,27.1192213,-82.4442629
365,NORCROSS,0.0,28.5091849,-81.2282273
366,NORTH BAY VILLAGE,7.0,25.8462075,-80.1539351
367,NORTH FORT MYERS,21.0,26.7107375,-81.8130065
368,NORTH LAUDERDALE,2.0,26.217305,-80.2258811
369,NORTH MIAMI,116.0,25.8900949,-80.1867138
370,NORTH MIAMI BEACH,173.0,25.9331488,-80.1625463
371,NORTH PALM BEACH,348.0,26.8237944,-80.0559266
372,NORTH PORT,14.0,27.044224,-82.2359254
373,NORTH REDINGTON,9.0,27.8161361,-82.8206587
374,NORTH VENICE,3.0,26.6347393,-81.695567
375,OAK HILL,1.0,28.8644338,-80.8544975
376,OAKLAND,1.0,28.5551901,-81.6280337
377,OAKLAND PARK,24.0,26.1723065,-80.1319893
378,OCALA,260.0,29.1871986,-82.1400923
379,OCEAN BEACH,1.0,25.8608333,-80.1191667
380,OCEAN RIDGE,1.0,26.5270157,-80.0483747
381,OCOEE,30.0,28.5694468,-81.5441944
382,ODESSA,102.0,28.183222,-82.5540279
384,OKEECHOBEE,27.0,27.3923408,-80.8873655
386,OLDSMAR,151.0,28.0341847,-82.6650992
387,ONE FINANCIAL PLAZA FORT LAUDERDALE,1.0,26.1216758,-80.1397727
388,OPA LOCKA,98.0,25.9023168,-80.2503271
389,OPA-LOCKA,2.0,25.9023168,-80.2503271
390,ORANGE CITY,30.0,28.9488761,-81.2986741
391,ORANGE PARK,26.0,30.1654707,-81.7016346
392,ORCHID,1.0,27.77216,-80.4078117
393,ORLANDO,9249.0,28.5421218,-81.379045
394,ORMOND BEACH,72.0,29.2854132,-81.0557921
395,OSCALA,1.0,27.5447544,-80.3941303
396,OSPREY,4.0,27.1903895,-82.479232
397,OVIEDO,101.0,28.6702526,-81.2084941
398,OXFORD,2.0,28.9275357,-82.0373326
399,PAHOKEE,2.0,26.8200607,-80.6653351
400,PALATKA,31.0,29.6487882,-81.6372111
401,PALM BAY,106.0,27.9946969,-80.6366144
402,PALM BCH GDNS,7.0,26.8233946,-80.1386547
403,PALM BEACH,104.0,26.6279798,-80.4494174
404,PALM BEACH GARDENS,496.0,26.8233946,-80.1386547
405,PALM CITY,54.0,27.1713925,-80.2842217
406,PALM COAST,43.0,29.5541432,-81.2207673
407,PALM HARBOR,86.0,28.0856815,-82.756907
408,PALM SPRING,0.0,28.6911193,-81.3928415
409,PALM SPRINGS,28.0,26.6359009,-80.0961538
410,PALMETTO,37.0,27.5214269,-82.5723193
411,PALMETTO BAY,30.0,25.6217715,-80.3247748
412,PANAMA CITY,63.0,30.1586518,-85.6602936
413,PANAMA CITY BEACH,18.0,30.1765914,-85.805386
414,PARK LAND,1.0,28.9764931,-81.3597871
415,PARKLAND,24.0,26.3100794,-80.23727
416,PARRISH,13.0,27.5875357,-82.4250941
418,PEMBROKE,0.0,27.7864182,-81.8050823
419,PEMBROKE PARK,11.0,25.9878691,-80.1747687
420,PEMBROKE PINES,390.0,26.0061943,-80.2872086
422,PEMBROOKE PINES,1.0,27.7444416,-82.3488521
423,PENSACOLA,303.0,30.421309,-87.2169149
424,PERRY,11.0,30.1174351,-83.5818147
425,PETERSBURG,1.0,27.7712264,-82.6340259
426,PINECREST,5.0,25.6670476,-80.3081074
427,PINELLAS PARK,47.0,27.8428025,-82.6995444
428,PLACIDA,1.0,26.8322884,-82.2648163
430,PLANT CITY,30.0,28.01633,-82.1234803
432,PLANTANTION,0.0,26.0959388,-81.6951989
433,PLANTATION,1423.0,26.1275862,-80.2331036
434,POLK CITY,2.0,28.1825147,-81.8239676
435,POMPANO,1.0,28.0450258,-82.6998303
436,POMPANO BEACH,766.0,26.2378597,-80.1247667
437,PONCE INLET,1.0,29.0963729,-80.9369983
438,PONTE VEDRA,8.0,30.2274645,-81.3800824
439,PONTE VEDRA BEACH,51.0,30.2274645,-81.3800824
440,PORT CANAVERAL,1.0,28.416056,-80.6078268
441,PORT CHARLOTTE,79.0,26.9761707,-82.0906448
442,PORT EVERGLADES,4.0,26.0968524,-80.1272606
443,PORT ORANGE,28.0,29.1386874,-80.9968286
444,PORT RICHEY,18.0,28.2716755,-82.7195451
445,PORT SAINT LUCIE,66.0,27.2939333,-80.3503283
446,PORT ST LUCIE,49.0,27.2939333,-80.3503283
447,PT CHARLOTTE,5.0,26.9761707,-82.0906448
448,PUNTA GORDA,34.0,26.9351529,-82.0512058
449,QUINCY,26.0,30.5889265,-84.5762388
450,RAMROD KEY,1.0,24.6557155,-81.4136771
451,REDDICK,15.0,29.3666393,-82.1973184
452,RESTON,1.0,30.5921837,-84.4461311
453,RIVERVIEW,51.0,27.831977,-82.2974043
454,RIVIERA BEACH,92.0,26.784343,-80.0650293
455,ROCKLEDGE,176.0,28.330831,-80.7349162
456,ROSEMARY BEACH,7.0,30.2802919,-86.015565
457,ROTONDA WEST,1.0,26.879439,-82.2806848
458,ROYAL PALM BEACH,13.0,26.7050822,-80.2279519
460,RUSKIN,6.0,27.7206448,-82.4340374
461,S MIAMI,1.0,25.7076017,-80.2933846
462,S PASADENA,1.0,27.7550276,-82.7376009
463,SAFETY HARBOR,8.0,27.9908529,-82.6931553
464,SAINT AUGUSTINE,63.0,29.8946952,-81.3145395
465,SAINT CLOUD,12.0,28.2498534,-81.2839038
466,SAINT JOHNS,18.0,29.9032284,-81.4145468
467,SAINT LEO,19.0,28.3366538,-82.2593574
468,SAINT PETERSBURG,2007.0,27.7712264,-82.6340259
469,SAN ANTONIO,1.0,28.3361142,-82.2745308
470,SAN FRANCISCO,1.0,28.4782488,-81.4696383
471,SANDFORD,1.0,28.0716289,-81.9039263
472,SANFORD,425.0,28.8117345,-81.2680223
473,SANIBEL,5.0,26.4489695,-82.0223137
474,SANTA ROSA,1.0,30.6964502,-87.0097524
475,SANTA ROSA BEACH,10.0,30.3466423,-86.2307992
478,SARASOTA,869.0,27.3365805,-82.5308545
479,SATELLITE BEACH,23.0,28.1760051,-80.5904623
480,SEA RANCH LAKES,1.0,26.2008949,-80.0981785
481,SEBASTIAN,21.0,27.817357,-80.4694039
482,SEBRING,76.0,27.4957453,-81.4410425
484,SEFFNER,16.0,27.9836329,-82.2756468
485,SEMINOLE,121.0,28.7225829,-81.2353683
486,SHALIMAR,1.0,30.4457544,-86.5791189
487,SINGER ISLAND,1.0,26.7850625,-80.0375408
488,SORRENTO,2.0,28.8074809,-81.5599132
489,SOUTH DAYTONA,5.0,29.1658158,-81.0044995
490,SOUTH MIAMI,19.0,25.7076017,-80.2933846
491,SOUTH PASADENA,2.0,27.7550276,-82.7376009
492,SOUTHWEST RANCHES,7.0,26.0586543,-80.3381531
493,SPRING HILL,41.0,28.483576,-82.5338633
494,SPRINGHILL,1.0,30.3353855,-84.3892704
495,ST AUGUSTINE,37.0,29.8946952,-81.3145395
496,ST CLOUD,7.0,28.2498534,-81.2839038
497,ST JAMES,1.0,28.120706,-82.5737685
498,ST LEO,4.0,28.3366538,-82.2593574
499,ST PETE,2.0,27.7253065,-82.741212
500,ST PETE BEACH,2.0,27.7253065,-82.741212
502,ST PETERSBURG,854.0,27.7712264,-82.6340259
503,ST. AUGUSTINE,0.0,29.8946952,-81.3145395
504,ST. PETERSBURG,23.0,27.7712264,-82.6340259
506,STANFORD,1.0,28.8194924,-82.3086344
507,STARKE,6.0,29.9443549,-82.1101114
508,STUART,117.0,27.197983,-80.2519175
509,SUMMERFIELD,3.0,29.0085924,-82.0348092
510,SUMTERVILLE,2.0,28.7449901,-82.063418
511,SUN CITY CENTER,3.0,27.7068101,-82.3623231
512,SUN RISE,1.0,28.0828055,-81.6606658
514,SUNNY ISLES,5.0,25.9426915,-80.1218486
515,SUNNY ISLES BEACH,27.0,25.9426915,-80.1218486
516,SUNRISE,2332.0,26.1666888,-80.2787573
518,SURFSIDE,13.0,25.8784285,-80.1256007
519,SUWANEE,1.0,27.9979001,-82.4614975
520,TALLAHASSE,1.0,30.3029535,-84.2472786
521,TALLAHASSEE,2634.0,30.4380832,-84.2809332
522,TAMARAC,151.0,26.2128609,-80.2497707
525,TAMPA,44888.0,27.9449854,-82.4583107
526,TAMPA TERRACE,4.0,28.5466962,-81.4070756
528,TARPON SPRINGS,15.0,28.1470965,-82.756367
529,TAVARES,38.0,28.8021812,-81.731332
530,TAVERNIER,2.0,25.0227795,-80.4953503
532,TEMPLE TER,1.0,28.0352964,-82.3892596
533,TEMPLE TERR,30.0,28.0352964,-82.3892596
534,TEMPLE TERRACE,361.0,28.0352964,-82.3892596
535,TEQUESTA,3.0,26.9609367,-80.089205
536,THE VILLAGES,61.0,28.8759024,-81.984579
537,THONOTOSASSA,10.0,28.058051,-82.2946444
538,TITUSVILLE,79.0,28.6126236,-80.8079545
539,TOWN N COUNTRY,1.0,27.9967275,-82.5819322
540,TREASURE ISLAND,0.0,27.7691937,-82.7689906
541,TRENTON,9.0,29.6132942,-82.8176203
542,TRINITY,6.0,28.185725,-82.661141
543,UNIVERSITY PARK,2.0,25.7467273,-80.3681469
544,UNIVERSITY PK,1.0,25.7467273,-80.3681469
545,VALRICO,6.0,27.9378338,-82.2327525
546,VENICE,32.0,27.0998315,-82.4442832
547,VENUS,9.0,27.0672755,-81.3567397
548,VERO BEACH,113.0,27.6387163,-80.3975399
550,VIRGINIA GARDENS,3.0,25.8103758,-80.3022732
551,VIRGINIA GDNS,1.0,25.8103758,-80.3022732
553,W MELBOURNE,4.0,28.0736261,-80.6718389
554,WAUCHULA,51.0,27.5472589,-81.8114715
555,WEEKI WACHEE,6.0,28.5156479,-82.5735662
556,WEIRSDALE,29.0,28.9819277,-81.9242498
557,WELLINGTON,328.0,26.6549551,-80.2375279
559,WESLEY CHAPEL,434.0,28.1866014,-82.366121
560,WEST MELBOURNE,11.0,28.0736261,-80.6718389
561,WEST PALM BCH,51.0,26.715364,-80.0532942
562,WEST PALM BEACH,1346.0,26.715364,-80.0532942
564,WEST PARK,4.0,25.984536,-80.1989362
567,WESTON,534.0,26.1003392,-80.399513
569,WESTVILLE,1.0,30.7746326,-85.8516005
570,WEWAHITCHKA,1.0,30.1127004,-85.2004716
571,WHITE SPRINGS,1.0,30.329837,-82.7589877
572,WILDLIGHT,2.0,28.8941423,-82.0527268
573,WILDWOOD,4.0,28.865286,-82.0394286
574,WILLISTON,6.0,29.3880028,-82.4481694
575,WILTON MANORS,7.0,26.1603626,-80.138934
576,WIMAUMA,5.0,27.7134925,-82.3156052
577,WINDERMERE,75.0,28.4944695,-81.5345547
578,WINTER GARDEN,56.0,28.5656649,-81.5856742
579,WINTER HAVEN,110.0,28.0222435,-81.7328568
581,WINTER PARK,540.0,28.5977707,-81.3510264
582,WINTER PARK ORLANDO,1.0,28.5805331,-81.3125711
584,WINTER SPRINGS,112.0,28.6987317,-81.3055188
585,WINTERHAVEN,1.0,29.1043273,-80.9413695
586,YOUNGSTOWN,1.0,30.3643628,-85.4382568
587,YULEE,8.0,30.627848,-81.5902278
588,ZEPHYRHILLS,29.0,28.2336196,-82.1811947
